timestamp,node,avg_delay_ms,std_delay_ms,window_size
2026-05-25 14:43:34,fastlio2,0.038,,
2026-05-25 14:43:34,ekf,0.004,,
2026-05-25 14:43:35,fastlio2,0.038,,
2026-05-25 14:43:35,ekf,0.004,,
2026-05-25 14:43:36,fastlio2,0.038,,
2026-05-25 14:43:36,ekf,0.004,,
2026-05-25 14:43:37,fastlio2,0.038,,
2026-05-25 14:43:37,ekf,0.004,,
2026-05-25 14:43:38,fastlio2,0.038,,
2026-05-25 14:43:38,ekf,0.004,,
2026-05-25 14:43:39,fastlio2,0.038,,
2026-05-25 14:43:39,ekf,0.004,,
2026-05-25 14:43:40,fastlio2,0.038,,
2026-05-25 14:43:40,ekf,0.004,,
2026-05-25 14:43:41,fastlio2,0.038,,
2026-05-25 14:43:41,ekf,0.004,,
2026-05-25 14:43:42,fastlio2,0.038,,
2026-05-25 14:43:42,ekf,0.004,,
